pokemon_id,base_stat,identifier
10093,40,special-attack
10093,80,special-defense
10093,77,speed
10094,35,hp
10094,55,attack
10094,40,defense
10094,50,special-attack
10094,50,special-defense
10094,90,speed
10095,35,hp
10095,55,attack
10095,40,defense
10095,50,special-attack
10095,50,special-defense
10095,90,speed
10096,35,hp
10096,55,attack
10096,40,defense
10096,50,special-attack
10096,50,special-defense
10096,90,speed
10097,35,hp
10097,55,attack
10097,40,defense
10097,50,special-attack
10097,50,special-defense
10097,90,speed
10098,35,hp
10098,55,attack
10098,40,defense
10098,50,special-attack
10098,50,special-defense
10098,90,speed
10099,35,hp
10099,55,attack
10099,40,defense
10099,50,special-attack
10099,50,special-defense
10099,90,speed
10100,60,hp
10100,85,attack
10100,50,defense
10100,95,special-attack
10100,85,special-defense
10100,110,speed
10101,50,hp
10101,75,attack
10101,90,defense
10101,10,special-attack
10101,35,special-defense
10101,40,speed
10102,75,hp
10102,100,attack
10102,120,defense
10102,25,special-attack
10102,65,special-defense
10102,65,speed
10103,38,hp
10103,41,attack
10103,40,defense
10103,50,special-attack
10103,65,special-defense
10103,65,speed
10104,73,hp
10104,67,attack
10104,75,defense
10104,81,special-attack
10104,100,special-defense
10104,109,speed
10105,10,hp
10105,55,attack
10105,30,defense
10105,35,special-attack
10105,45,special-defense
10105,90,speed
10106,35,hp
10106,100,attack
10106,60,defense
10106,50,special-attack
10106,70,special-defense
10106,110,speed
10107,40,hp
10107,35,attack
10107,35,defense
10107,50,special-attack
10107,40,special-defense
10107,90,speed
10108,65,hp
10108,60,attack
10108,60,defense
10108,75,special-attack
10108,65,special-defense
10108,115,speed
10109,40,hp
10109,80,attack
10109,100,defense
10109,30,special-attack
10109,30,special-defense
10109,20,speed
10110,55,hp
10110,95,attack
10110,115,defense
10110,45,special-attack
10110,45,special-defense
10110,35,speed
10111,80,hp
10111,120,attack
10111,130,defense
10111,55,special-attack
10111,65,special-defense
10111,45,speed
10112,80,hp
10112,80,attack
10112,50,defense
10112,40,special-attack
10112,50,special-defense
10112,25,speed
10113,105,hp
10113,105,attack
10113,75,defense
10113,65,special-attack
10113,100,special-defense
10113,50,speed
10114,95,hp
10114,105,attack
10114,85,defense
10114,125,special-attack
10114,75,special-defense
10114,45,speed
10115,60,hp
10115,80,attack
10115,110,defense
10115,50,special-attack
10115,80,special-defense
10115,45,speed
10116,72,hp
10116,95,attack
10116,67,defense
10116,103,special-attack
10116,71,special-defense
10116,122,speed
10117,72,hp
10117,145,attack
10117,67,defense
10117,153,special-attack
10117,71,special-defense
10117,132,speed
10118,54,hp
10118,100,attack
10118,71,defense
10118,61,special-attack
10118,85,special-defense
10118,115,speed
10119,108,hp
10119,100,attack
10119,121,defense
10119,81,special-attack
10119,95,special-defense
10119,95,speed
10120,216,hp
10120,100,attack
10120,121,defense
10120,91,special-attack
10120,95,special-defense
10120,85,speed
10121,88,hp
10121,110,attack
10121,60,defense
10121,55,special-attack
10121,60,special-defense
10121,45,speed
10122,77,hp
10122,70,attack
10122,90,defense
10122,145,special-attack
10122,75,special-defense
10122,43,speed
10123,75,hp
10123,70,attack
10123,70,defense
10123,98,special-attack
10123,70,special-defense
10123,93,speed
10124,75,hp
10124,70,attack
10124,70,defense
10124,98,special-attack
10124,70,special-defense
10124,93,speed
10125,75,hp
10125,70,attack
10125,70,defense
10125,98,special-attack
10125,70,special-defense
10125,93,speed
10126,85,hp
10126,115,attack
10126,75,defense
10126,55,special-attack
10126,75,special-defense
10126,82,speed
10127,45,hp
10127,140,attack
10127,130,defense
10127,140,special-attack
10127,135,special-defense
10127,30,speed
10128,70,hp
10128,105,attack
10128,90,defense
10128,80,special-attack
10128,90,special-defense
10128,45,speed
10129,68,hp
10129,64,attack
10129,60,defense
10129,111,special-attack
10129,60,special-defense
10129,117,speed
10130,60,hp
10130,60,attack
10130,100,defense
10130,60,special-attack
10130,100,special-defense
10130,60,speed
10131,60,hp
10131,60,attack
10131,100,defense
10131,60,special-attack
10131,100,special-defense
10131,60,speed
10132,60,hp
10132,60,attack
10132,100,defense
10132,60,special-attack
10132,100,special-defense
10132,60,speed
10133,60,hp
10133,60,attack
10133,100,defense
10133,60,special-attack
10133,100,special-defense
10133,60,speed
10134,60,hp
10134,60,attack
10134,100,defense
10134,60,special-attack
10134,100,special-defense
10134,60,speed
10135,60,hp
10135,60,attack
10135,100,defense
10135,60,special-attack
10135,100,special-defense
10135,60,speed
10136,60,hp
10136,100,attack
10136,60,defense
10136,100,special-attack
10136,60,special-defense
10136,120,speed
10137,60,hp
10137,100,attack
10137,60,defense
10137,100,special-attack
10137,60,special-defense
10137,120,speed
10138,60,hp
10138,100,attack
10138,60,defense
10138,100,special-attack
10138,60,special-defense
10138,120,speed
10139,60,hp
10139,100,attack
10139,60,defense
10139,100,special-attack
10139,60,special-defense
10139,120,speed
10140,60,hp
10140,100,attack
10140,60,defense
10140,100,special-attack
10140,60,special-defense
10140,120,speed
10141,60,hp
10141,100,attack
10141,60,defense
10141,100,special-attack
10141,60,special-defense
10141,120,speed
10142,60,hp
10142,100,attack
10142,60,defense
10142,100,special-attack
10142,60,special-defense
10142,120,speed
10143,55,hp
10143,90,attack
10143,80,defense
10143,50,special-attack
10143,105,special-defense
10143,96,speed
10144,55,hp
10144,90,attack
10144,80,defense
10144,50,special-attack
10144,105,special-defense
10144,96,speed
10145,55,hp
10145,90,attack
10145,80,defense
10145,50,special-attack
10145,105,special-defense
10145,96,speed
10146,75,hp
10146,110,attack
10146,125,defense
10146,100,special-attack
10146,105,special-defense
10146,85,speed
10147,80,hp
10147,95,attack
10147,115,defense
10147,130,special-attack
10147,115,special-defense
10147,65,speed
10148,35,hp
10148,55,attack
10148,40,defense
10148,50,special-attack
10148,50,special-defense
10148,90,speed
10149,60,hp
10149,80,attack
10149,110,defense
10149,50,special-attack
10149,80,special-defense
10149,45,speed
10150,60,hp
10150,55,attack
10150,60,defense
10150,95,special-attack
10150,70,special-defense
10150,124,speed
10151,45,hp
10151,65,attack
10151,40,defense
10151,30,special-attack
10151,40,special-defense
10151,60,speed
10152,75,hp
10152,117,attack
10152,65,defense
10152,55,special-attack
10152,65,special-defense
10152,110,speed
10153,68,hp
10153,70,attack
10153,92,defense
10153,50,special-attack
10153,132,special-defense
10153,42,speed
10154,65,hp
10154,98,attack
10154,63,defense
10154,40,special-attack
10154,73,special-defense
10154,96,speed
10155,97,hp
10155,157,attack
10155,127,defense
10155,113,special-attack
10155,109,special-defense
10155,77,speed
10156,97,hp
10156,113,attack
10156,109,defense
10156,157,special-attack
10156,127,special-defense
10156,77,speed
10157,97,hp
10157,167,attack
10157,97,defense
10157,167,special-attack
10157,97,special-defense
10157,129,speed
